strategy,rsi_period,sma_period,rsi_buy,rsi_sell,capital_final,total_return,sharpe_ratio,max_drawdown,timestamp
rsi_sma,5,10,40,60,9554.66,-4.45,-4.58,-4.45,2025-06-25T14:13:09.842785
rsi_sma,5,10,40,65,9554.66,-4.45,-4.58,-4.45,2025-06-25T14:13:09.853841
rsi_sma,5,10,40,70,9684.67,-3.15,-2.8,-3.21,2025-06-25T14:13:09.865109
rsi_sma,5,10,35,60,9496.81,-5.03,-6.45,-5.03,2025-06-25T14:13:09.876246
rsi_sma,5,10,35,65,9496.81,-5.03,-6.45,-5.03,2025-06-25T14:13:09.887163
rsi_sma,5,10,35,70,9986.76,-0.13,-0.08,-2.57,2025-06-25T14:13:09.898005
rsi_sma,5,10,30,60,9504.0,-4.96,-6.45,-4.96,2025-06-25T14:13:09.908763
rsi_sma,5,10,30,65,9504.0,-4.96,-6.45,-4.96,2025-06-25T14:13:09.919619
rsi_sma,5,10,30,70,9986.76,-0.13,-0.08,-2.57,2025-06-25T14:13:09.930465
rsi_sma,5,15,40,60,8790.03,-12.1,-7.72,-12.1,2025-06-25T14:13:09.941200
rsi_sma,5,15,40,65,9433.68,-5.66,-6.25,-5.66,2025-06-25T14:13:09.952126
rsi_sma,5,15,40,70,9576.98,-4.23,-5.32,-4.23,2025-06-25T14:13:09.963098
rsi_sma,5,15,35,60,9355.23,-6.45,-5.09,-7.54,2025-06-25T14:13:09.973936
rsi_sma,5,15,35,65,9727.93,-2.72,-4.83,-3.31,2025-06-25T14:13:09.984669
rsi_sma,5,15,35,70,9875.71,-1.24,-3.53,-1.84,2025-06-25T14:13:09.995524
rsi_sma,5,15,30,60,9373.98,-6.26,-5.05,-7.12,2025-06-25T14:13:10.006378
rsi_sma,5,15,30,65,9740.05,-2.6,-4.69,-2.95,2025-06-25T14:13:10.017294
rsi_sma,5,15,30,70,9888.02,-1.12,-3.32,-1.47,2025-06-25T14:13:10.028129
rsi_sma,5,20,40,60,9624.68,-3.75,-4.01,-4.88,2025-06-25T14:13:10.039043
rsi_sma,5,20,40,65,10008.12,0.08,0.17,-4.52,2025-06-25T14:13:10.049874
rsi_sma,5,20,40,70,10160.15,1.6,1.68,-3.07,2025-06-25T14:13:10.060785
rsi_sma,5,20,35,60,9624.97,-3.75,-4.0,-4.87,2025-06-25T14:13:10.071640
rsi_sma,5,20,35,65,10008.41,0.08,0.17,-4.52,2025-06-25T14:13:10.082583
rsi_sma,5,20,35,70,10160.45,1.6,1.68,-3.07,2025-06-25T14:13:10.093565
rsi_sma,5,20,30,60,9631.65,-3.68,-4.09,-4.57,2025-06-25T14:13:10.104382
rsi_sma,5,20,30,65,10007.79,0.08,0.17,-4.29,2025-06-25T14:13:10.115303
rsi_sma,5,20,30,70,10159.82,1.6,1.78,-2.84,2025-06-25T14:13:10.126235
rsi_sma,5,30,40,60,9529.99,-4.7,-5.95,-5.81,2025-06-25T14:13:10.137206
rsi_sma,5,30,40,65,9909.65,-0.9,-0.85,-3.92,2025-06-25T14:13:10.148176
rsi_sma,5,30,40,70,9937.72,-0.62,-0.56,-3.65,2025-06-25T14:13:10.159008
rsi_sma,5,30,35,60,9543.15,-4.57,-5.84,-5.68,2025-06-25T14:13:10.169842
rsi_sma,5,30,35,65,9923.34,-0.77,-0.72,-3.79,2025-06-25T14:13:10.180694
rsi_sma,5,30,35,70,9951.45,-0.49,-0.43,-3.52,2025-06-25T14:13:10.191419
rsi_sma,5,30,30,60,9526.76,-4.73,-6.31,-5.61,2025-06-25T14:13:10.202460
rsi_sma,5,30,30,65,9898.81,-1.01,-1.03,-3.79,2025-06-25T14:13:10.213300
rsi_sma,5,30,30,70,9926.85,-0.73,-0.73,-3.52,2025-06-25T14:13:10.224228
rsi_sma,10,10,40,60,10349.29,3.49,3.24,-2.6,2025-06-25T14:13:10.234980
rsi_sma,10,10,40,65,10669.97,6.7,3.77,-2.27,2025-06-25T14:13:10.245952
rsi_sma,10,10,40,70,10385.18,3.85,2.26,-2.87,2025-06-25T14:13:10.256796
rsi_sma,10,10,35,60,10058.71,0.59,4.05,-0.11,2025-06-25T14:13:10.267751
